Vehicle No,Status,DateTime,Address,Speed,Odometer,Panic,Latitude,Longitude
37923,Stopped,2025-08-08 00:52:33,Oxy Office,0.0,58359.0,,25.4383383,55.52685
37923,Stopped,2025-08-08 01:52:33,Oxy Office,0.0,58359.0,,25.4383383,55.52685
37923,Stopped,2025-08-08 02:52:33,Oxy Office,0.0,58359.0,,25.4383383,55.52685
37923,Stopped,2025-08-08 03:54:08,Oxy Office,0.0,58359.0,,25.4383383,55.52685
37923,Stopped,2025-08-08 04:54:08,Oxy Office,0.0,58359.0,,25.4383383,55.52685
37923,Stopped,2025-08-08 05:54:08,Oxy Office,0.0,58359.0,,25.4383383,55.52685
37923,Stopped,2025-08-08 06:55:43,Oxy Office,0.0,58359.0,,25.4383383,55.52685
37923,Stopped,2025-08-08 07:55:43,Oxy Office,0.0,58359.0,,25.4383383,55.52685
37923,Stopped,2025-08-08 08:55:43,Oxy Office,0.0,58359.0,,25.4383383,55.52685
37923,Stopped,2025-08-08 09:57:18,Oxy Office,0.0,58359.0,,25.4383383,55.52685
37923,Stopped,2025-08-08 10:57:18,Oxy Office,0.0,58359.0,,25.4383383,55.52685
37923,Stopped,2025-08-08 11:57:18,Oxy Office,0.0,58359.0,,25.4383383,55.52685
37923,Stopped,2025-08-08 12:57:18,Oxy Office,0.0,58359.0,,25.4383383,55.52685
37923,Stopped,2025-08-08 13:57:18,Oxy Office,0.0,58359.0,,25.4383383,55.52685
37923,Stopped,2025-08-08 14:57:18,Oxy Office,0.0,58359.0,,25.4383383,55.52685
37923,Stopped,2025-08-08 15:57:18,Oxy Office,0.0,58359.0,,25.4383383,55.52685
49570,Stopped,2025-08-08 00:30:20,Oxy Office,0.0,17999.0,,25.4382616,55.526695
49570,Stopped,2025-08-08 01:30:20,Oxy Office,0.0,17999.0,,25.4382616,55.526695
49570,Stopped,2025-08-08 02:30:20,Oxy Office,0.0,17999.0,,25.4382616,55.526695
49570,Stopped,2025-08-08 03:30:20,Oxy Office,0.0,17999.0,,25.4382616,55.526695
49570,Stopped,2025-08-08 04:30:20,Oxy Office,0.0,17999.0,,25.4382616,55.526695
49570,Stopped,2025-08-08 05:30:20,Oxy Office,0.0,17999.0,,25.4382616,55.526695
49570,Stopped,2025-08-08 06:30:20,Oxy Office,0.0,17999.0,,25.4382616,55.526695
49570,Stopped,2025-08-08 07:30:20,Oxy Office,0.0,17999.0,,25.4382616,55.526695
49570,Stopped,2025-08-08 08:30:20,Oxy Office,0.0,17999.0,,25.4382616,55.526695
49570,Stopped,2025-08-08 09:30:20,Oxy Office,0.0,17999.0,,25.4382616,55.526695
49570,Stopped,2025-08-08 10:30:20,Oxy Office,0.0,17999.0,,25.4382616,55.526695
49570,Stopped,2025-08-08 11:30:20,Oxy Office,0.0,17999.0,,25.4382616,55.526695
49570,Stopped,2025-08-08 12:30:20,Oxy Office,0.0,17999.0,,25.4382616,55.526695
49570,Stopped,2025-08-08 13:30:20,Oxy Office,0.0,17999.0,,25.4382616,55.526695
49570,Stopped,2025-08-08 14:30:20,Oxy Office,0.0,17999.0,,25.4382616,55.526695
49570,Stopped,2025-08-08 15:30:20,Oxy Office,0.0,17999.0,,25.4382616,55.526695
49570,Stopped,2025-08-08 16:30:20,Oxy Office,0.0,17999.0,,25.4382616,55.526695
49570,Stopped,2025-08-08 17:30:20,Oxy Office,0.0,17999.0,,25.4382616,55.526695
B-30942,Stopped,2025-08-08 00:47:20,Oxy Office,0.0,35871.0,,25.4384033,55.526745
B-30942,Stopped,2025-08-08 01:47:20,Oxy Office,0.0,35871.0,,25.4384033,55.526745
B-30942,Stopped,2025-08-08 02:47:20,Oxy Office,0.0,35871.0,,25.4384033,55.526745
B-30942,Stopped,2025-08-08 03:47:20,Oxy Office,0.0,35871.0,,25.4384033,55.526745
B-30942,Stopped,2025-08-08 04:47:20,Oxy Office,0.0,35871.0,,25.4384033,55.526745
B-30942,Stopped,2025-08-08 05:47:20,Oxy Office,0.0,35871.0,,25.4384033,55.526745
B-30942,Stopped,2025-08-08 06:47:20,Oxy Office,0.0,35871.0,,25.4384033,55.526745
B-30942,Stopped,2025-08-08 07:47:20,Oxy Office,0.0,35871.0,,25.4384033,55.526745
B-30942,Stopped,2025-08-08 08:47:20,Oxy Office,0.0,35871.0,,25.4384033,55.526745
B-30942,Stopped,2025-08-08 09:47:20,Oxy Office,0.0,35871.0,,25.4384033,55.526745
B-30942,Stopped,2025-08-08 10:47:20,Oxy Office,0.0,35871.0,,25.4384033,55.526745
B-30942,Stopped,2025-08-08 11:47:20,Oxy Office,0.0,35871.0,,25.4384033,55.526745
B-30942,Stopped,2025-08-08 12:47:20,Oxy Office,0.0,35871.0,,25.4384033,55.526745
B-30942,Stopped,2025-08-08 13:47:20,Oxy Office,0.0,35871.0,,25.4384033,55.526745
B-30942,Stopped,2025-08-08 14:47:20,Oxy Office,0.0,35871.0,,25.4384033,55.526745
B-30942,Stopped,2025-08-08 15:47:20,Oxy Office,0.0,35871.0,,25.4384033,55.526745
B-30942,Stopped,2025-08-08 16:47:20,Oxy Office,0.0,35871.0,,25.4384033,55.526745
