Vehicle No,GeoCluster,Weekday,StopCount,Latitude,Longitude,Address,FirstVisit,LastVisit
30941,0,Sunday,18,25.438255505555553,55.52672848888889,Oxy Office,2025-05-18 00:12:43,2025-07-13 08:31:04
30941,0,Thursday,21,25.438237966666666,55.52672485714286,Oxy Office,2025-05-15 00:12:43,2025-07-17 23:07:48
30941,0,Tuesday,20,25.422153044999998,55.514784125000006,"30,Muhaisnah 3,Muhaisnah,Dubai,United Arab Emirates",2025-05-13 12:49:18,2025-07-15 08:13:37
30941,0,Wednesday,19,25.438232247368422,55.5266991631579,Oxy Office,2025-05-14 00:12:43,2025-07-16 08:30:25
30941,1,Monday,9,25.257569566666668,55.42190941111111,Ajman - United Arab Emirates,2025-05-19 10:39:21,2025-07-07 12:45:36
30941,1,Saturday,8,25.300239525,55.42459705,Oxy Office,2025-05-17 12:10:56,2025-07-19 13:28:23
30941,1,Sunday,6,25.300156883333333,55.401595216666664,"Jiddah Street,Ajman,United Arab Emirates",2025-05-25 08:03:27,2025-07-13 14:03:46
30941,1,Thursday,8,25.3384932875,55.4427110125,"Jiddah Street,Ajman,United Arab Emirates",2025-05-15 12:36:00,2025-07-17 14:41:47
30941,1,Tuesday,7,25.279016399999996,55.40590661428571,Muhaisnah 4 - Dubai - United Arab Emirates,2025-05-20 12:24:30,2025-07-08 14:56:53
30941,1,Wednesday,6,25.344370783333332,55.46775718333333,Al Jerf Industrial 1 - Ajman - United Arab Emirates,2025-05-21 12:45:39,2025-07-16 08:32:07
30941,2,Monday,6,25.311004666666665,55.4205283,Muhaisnah 4 - Dubai - United Arab Emirates,2025-05-19 12:21:52,2025-07-14 20:16:16
30941,2,Saturday,5,25.325273279999998,55.446126979999995,Al Warqa - Dubai - United Arab Emirates,2025-05-31 09:40:45,2025-07-19 17:36:55
30941,2,Sunday,6,25.265743866666668,55.40905746666667,Muhaisnah 4 - Dubai - United Arab Emirates,2025-05-18 15:33:35,2025-07-06 14:35:31
30941,2,Thursday,8,25.285171625,55.3999899625,19 A St - Dubai - United Arab Emirates,2025-05-15 16:36:08,2025-07-10 18:55:00
30941,2,Wednesday,7,25.263502600000002,55.39489187142857,"49,Al Qusais 1,Al Qusais,Dubai,United Arab Emirates",2025-05-14 15:36:47,2025-07-16 12:36:17
30941,4,Saturday,5,25.234317620000002,55.43071096,Al Warqa 1 - Dubai - United Arab Emirates,2025-05-17 09:11:45,2025-07-12 09:21:45
30941,8,Saturday,5,25.187733599999998,55.404474959999995,"414,Al Warqa 1,Al Warqa,Dubai,United Arab Emirates",2025-05-17 10:07:33,2025-07-12 09:54:04
30941,9,Saturday,5,25.189870640000002,55.4021573,"Sheikh Mohammed Bin Zayed Road,Al Warqa 1,Al Warqa,Dubai,United Arab Emirates",2025-05-17 10:38:16,2025-07-19 11:29:15
30941,9,Wednesday,6,25.18461773333333,55.40656191666667,"414,Al Warqa 1,Al Warqa,Dubai,United Arab Emirates",2025-05-21 10:05:12,2025-07-16 10:33:03
30941,10,Monday,5,25.18501032,55.40627930000001,Al Warqa - Dubai - United Arab Emirates,2025-06-02 09:50:01,2025-07-14 09:32:13
30941,10,Wednesday,6,25.185569416666667,55.40867968333333,"414,Al Warqa 1,Al Warqa,Dubai,United Arab Emirates",2025-05-21 10:11:30,2025-07-16 10:40:39
30941,11,Saturday,5,25.18900196,55.40279262,"414,Al Warqa 1,Al Warqa,Dubai,United Arab Emirates",2025-05-31 10:41:13,2025-07-05 11:24:46
30941,12,Monday,5,25.18783964,55.4051203,Al Warqa - Dubai - United Arab Emirates,2025-05-19 09:50:10,2025-07-14 09:46:07
30941,12,Saturday,6,25.18920245,55.40429998333334,"414,Al Warqa 1,Al Warqa,Dubai,United Arab Emirates",2025-05-24 10:01:23,2025-07-05 11:39:56
30941,13,Monday,5,25.20927928,55.39880362,"Sheikh Mohammed Bin Zayed Road,Al Warqa 1,Al Warqa,Dubai,United Arab Emirates",2025-05-26 16:45:33,2025-07-14 09:56:33
30941,15,Wednesday,7,25.18297852857143,55.40880068571429,Al Warqa 3 - Dubai - United Arab Emirates,2025-05-14 11:08:27,2025-07-16 11:45:05
30941,17,Monday,5,25.187942279999998,55.40664864,"414,Al Warqa 1,Al Warqa,Dubai,United Arab Emirates",2025-05-19 10:38:51,2025-07-14 11:09:20
30941,17,Wednesday,5,25.18493796,55.408355300000004,Unnamed Road - Dubai - United Arab Emirates,2025-05-21 11:45:15,2025-07-16 12:01:20
30941,20,Sunday,5,25.27033794,55.319445300000005,"28,Muteena,Deira,Dubai,United Arab Emirates,Mateena, Emirates Cooperative Society 1",2025-05-18 11:50:24,2025-07-13 11:02:56
30941,23,Wednesday,5,25.2635216,55.41023061999999,Muhaisnah 4 - Dubai - United Arab Emirates,2025-05-14 12:18:23,2025-07-09 12:10:31
30941,28,Saturday,5,25.267141959999996,55.412501299999995,Tipping Area Turnoff 2 - Dubai - United Arab Emirates,2025-05-24 13:14:45,2025-07-19 13:53:50
30941,28,Tuesday,5,25.26769096,55.33055862,Al Qusais 1 - Dubai - United Arab Emirates,2025-05-13 16:07:51,2025-07-15 10:51:51
30941,28,Wednesday,5,25.26073796,55.40889764,Emirates Housing 1 - Dubai - United Arab Emirates,2025-05-14 12:56:21,2025-07-09 12:51:27
30941,30,Sunday,6,25.268266049999998,55.369634966666666,Al Twar 1 - Dubai - United Arab Emirates,2025-06-01 12:34:20,2025-07-13 12:34:22
30941,31,Monday,5,25.281396960000002,55.404815299999996,Amthul Building 2 - Dubai - United Arab Emirates,2025-05-19 13:17:21,2025-07-14 13:43:46
30941,32,Monday,5,25.2819613,55.4021106,"ETISALAT, Qusais Industrial Area 1 - Dubai - United Arab Emirates",2025-06-02 12:51:10,2025-07-07 13:28:39
30941,32,Saturday,5,25.28126728,55.40767296,269 42nd St - Dubai - United Arab Emirates,2025-05-24 14:20:20,2025-07-12 13:25:47
30941,32,Sunday,5,25.26832594,55.373484299999994,Al Twar 1 - Dubai - United Arab Emirates,2025-05-18 13:19:20,2025-07-13 12:57:27
30941,33,Monday,6,25.28058855,55.39364163333334,42nd St - Dubai - United Arab Emirates,2025-05-19 13:31:21,2025-07-07 13:38:52
30941,33,Saturday,5,25.28100562,55.406410640000004,Muhaisnah 4 - Dubai - United Arab Emirates,2025-06-14 13:58:57,2025-07-19 14:30:27
30941,38,Sunday,6,25.2528319,55.38388775000001,Al Twar 2 - Dubai - United Arab Emirates,2025-05-18 14:02:36,2025-06-29 13:40:48
30941,41,Monday,6,25.27659273333333,55.380216600000004,Al Qusais 2 - Dubai - United Arab Emirates,2025-05-19 14:45:00,2025-07-07 14:55:27
30941,44,Wednesday,6,25.274076633333333,55.37614746666667,"49,Al Qusais 1,Al Qusais,Dubai,United Arab Emirates",2025-05-14 14:57:26,2025-07-16 15:19:41
30941,47,Saturday,5,25.274239599999998,55.37983262,"49,Al Qusais 1,Al Qusais,Dubai,United Arab Emirates",2025-05-17 16:15:40,2025-07-19 15:59:13
30941,47,Thursday,5,25.278185639999997,55.398039319999995,Emirates Housing 1 - Dubai - United Arab Emirates,2025-05-15 12:48:31,2025-07-17 15:06:01
30941,48,Thursday,5,25.28002296,55.3935786,Muhaisnah 4 - Dubai - United Arab Emirates,2025-05-15 13:00:25,2025-07-03 14:02:02
30941,48,Tuesday,5,25.281251259999998,55.396917640000005,Al Qusais Industrial Area 2 - Dubai - United Arab Emirates,2025-05-20 12:04:02,2025-07-08 14:11:47
30941,50,Saturday,5,25.276121619999998,55.37983396,Al Qusais 1 - Dubai - United Arab Emirates,2025-05-24 16:56:59,2025-07-19 16:35:19
30941,51,Wednesday,6,25.27489135,55.38150301666667,"Twar, Union Cooperative Society - Dubai - United Arab Emirates",2025-05-14 16:19:22,2025-07-02 16:10:41
30941,55,Monday,5,25.28428464,55.3772463,"49,Al Qusais 1,Al Qusais,Dubai,United Arab Emirates",2025-05-19 16:54:55,2025-06-30 16:32:48
30941,57,Thursday,6,25.279752466666668,55.383488050000004,"49,Al Qusais 1,Al Qusais,Dubai,United Arab Emirates",2025-05-15 14:30:33,2025-07-03 14:59:33
30941,57,Wednesday,5,25.28489262,55.37771796,Shaik Rashid Colony 2 - Dubai - United Arab Emirates,2025-06-11 17:26:37,2025-07-16 16:54:49
30941,58,Sunday,6,25.27598105,55.38117413333333,Al Qusais 1 - Dubai - United Arab Emirates,2025-05-18 17:10:04,2025-07-13 16:04:13
30941,58,Thursday,5,25.27277698,55.3764106,Al Qusais 1 - Dubai - United Arab Emirates,2025-05-15 14:49:03,2025-07-17 16:34:21
30941,59,Thursday,6,25.278508549999998,55.3824669,Al Qusais 1 - Dubai - United Arab Emirates,2025-05-15 14:59:10,2025-07-03 15:30:53
30941,63,Thursday,5,25.2850703,55.38135228,Al Qusais Industrial Area - Dubai - United Arab Emirates,2025-05-15 15:35:44,2025-07-03 15:57:10
30941,65,Tuesday,5,25.27708164,55.390945620000004,Al Qusais 1 - Dubai - United Arab Emirates,2025-06-03 16:12:08,2025-07-15 15:27:55
30941,66,Thursday,6,25.289886883333335,55.38018301666667,Unnamed Road - Dubai - United Arab Emirates,2025-05-15 15:55:31,2025-07-17 17:13:21
30941,66,Tuesday,5,25.27752062,55.38917196,Al Qusais 1 - Dubai - United Arab Emirates,2025-06-03 16:23:43,2025-07-08 16:22:52
30941,77,Thursday,6,25.290387449999997,55.37481245,19 A St - Dubai - United Arab Emirates,2025-05-22 17:56:42,2025-07-03 17:34:08
33254,0,Monday,9,25.43825012222222,55.52672292222222,Oxy Office,2025-05-19 08:30:24,2025-07-14 08:30:51
33254,0,Saturday,10,25.43823279,55.5266713,Oxy Office,2025-05-17 08:30:42,2025-07-19 08:30:10
33254,0,Sunday,9,25.438238277777778,55.52675923333334,Oxy Office,2025-05-18 08:30:04,2025-07-13 08:30:33
33254,0,Thursday,10,25.432364130000003,55.514705289999995,Oxy Office,2025-05-15 08:30:24,2025-07-17 08:30:41
33254,0,Tuesday,10,25.42892363,55.514330959999995,Al Bu Daniq - Sharjah - United Arab Emirates,2025-05-13 12:49:31,2025-07-15 08:30:32
33254,0,Wednesday,10,25.43825846,55.52668364,Oxy Office,2025-05-14 08:30:25,2025-07-16 08:30:55
33254,1,Saturday,7,25.411420442857143,55.52123568571428,Oxy Office,2025-05-24 09:06:39,2025-07-19 09:54:42
33254,5,Saturday,5,25.3504783,55.419751299999994,"180,AL Hazannah,Al Riqa Suburb,Sharjah,United Arab Emirates",2025-05-31 10:56:16,2025-07-19 10:41:33
33254,5,Sunday,5,25.370803979999998,55.4172113,Al Nekhailat - Sharjah - United Arab Emirates,2025-05-18 10:13:51,2025-07-13 10:50:09
33254,5,Wednesday,5,25.38450996,55.461401620000004,"Unnamed Road,Al Zahya,Ajman,United Arab Emirates",2025-06-11 11:03:28,2025-07-16 10:13:55
33254,6,Sunday,5,25.37542396,55.42163928,Al Heerah Suburb - Sharjah - United Arab Emirates,2025-05-25 10:37:19,2025-07-13 11:05:01
33254,6,Wednesday,5,25.378547320000003,55.46145664000001,"63,Sharqan,Al Heerah Suburb,Sharjah,United Arab Emirates",2025-05-14 10:14:04,2025-07-02 10:45:32
33254,7,Sunday,5,25.37192394,55.413367619999995,Al Qadisiya - Sharjah - United Arab Emirates,2025-05-18 10:35:24,2025-06-22 10:52:19
33254,8,Saturday,5,25.369050620000003,55.410079280000005,Bu Tina - Sharjah - United Arab Emirates,2025-05-17 10:39:15,2025-07-05 10:22:24
33254,9,Saturday,5,25.3571396,55.4108483,Bu Tina - Sharjah - United Arab Emirates,2025-05-17 10:54:16,2025-07-12 10:37:14
33254,9,Sunday,5,25.36959162,55.412971979999995,AL Hazannah - Sharjah - United Arab Emirates,2025-05-25 11:21:14,2025-07-13 11:33:19
33254,9,Thursday,5,25.37067562,55.41878663999999,Al Heerah Suburb - Sharjah - United Arab Emirates,2025-05-29 11:12:06,2025-07-17 10:50:46
33254,9,Tuesday,5,25.37586662,55.42159064,"Sheikh Majed Bin Saqr Al Qasimi Street,Al Ghafia,Sharjah,United Arab Emirates",2025-05-20 09:56:23,2025-07-08 10:26:10
33254,10,Monday,5,25.36361996,55.418564620000005,Bu Tina - Sharjah - United Arab Emirates,2025-05-19 11:23:46,2025-06-23 10:40:06
33254,10,Sunday,5,25.364260260000002,55.41266594,Al Nasserya - Sharjah - United Arab Emirates,2025-05-25 11:39:53,2025-07-13 11:50:35
33254,10,Thursday,5,25.36968362,55.41556994,Al Sharq - Sharjah - United Arab Emirates,2025-05-15 10:11:26,2025-07-17 11:07:38
33254,11,Saturday,6,25.362924666666668,55.40443053333333,Al Sharq - Sharjah - United Arab Emirates,2025-05-17 11:20:19,2025-07-19 11:27:32
33254,11,Wednesday,6,25.374016633333337,55.41422025,Al Heerah Suburb - Sharjah - United Arab Emirates,2025-05-14 10:47:00,2025-07-16 11:00:49
33254,12,Monday,7,25.360968528571426,55.425946628571424,Halwan Suburb - Sharjah - United Arab Emirates,2025-05-26 13:23:25,2025-07-14 11:13:15
33254,12,Sunday,7,25.363304942857145,55.40957281428571,Al Nasserya - Sharjah - United Arab Emirates,2025-05-18 11:34:58,2025-07-13 12:02:37
33254,12,Tuesday,5,25.368797960000002,55.425073299999994,"Al Adel Street,Al Ghafia,Al Riqa Suburb,Sharjah,",2025-05-20 10:27:49,2025-07-08 10:53:40
33254,13,Tuesday,5,25.357982659999998,55.416210639999996,Al Riqa Suburb - Sharjah - United Arab Emirates,2025-05-20 10:40:52,2025-07-15 11:17:06
33254,13,Wednesday,5,25.36435864,55.412528280000004,Bu Tina - Sharjah - United Arab Emirates,2025-05-14 11:07:50,2025-07-09 11:11:47
33254,14,Sunday,5,25.35972062,55.419736320000005,Al Qadisiya - Sharjah - United Arab Emirates,2025-06-01 10:45:34,2025-07-13 12:18:40
33254,14,Tuesday,5,25.36237362,55.418668620000005,Al Naba'ah - Sharjah - United Arab Emirates,2025-05-27 11:14:13,2025-07-15 11:34:24
33254,15,Thursday,7,25.360980428571427,55.41590805714286,Industrial Area 13 - Sharjah - United Arab Emirates,2025-05-22 10:38:06,2025-07-17 11:46:15
33254,15,Tuesday,5,25.3644663,55.40680628,Al Nud - Sharjah - United Arab Emirates,2025-05-13 14:16:11,2025-07-08 11:34:33
33254,15,Wednesday,5,25.35430062,55.4151763,Al Sharq - Sharjah - United Arab Emirates,2025-06-04 12:05:15,2025-07-16 11:40:34
33254,16,Sunday,6,25.35974023333333,55.40650691666667,Al Naba'ah - Sharjah - United Arab Emirates,2025-05-18 12:11:43,2025-07-13 12:30:40
33254,16,Thursday,5,25.356100259999998,55.41417163999999,AL Hazannah - Sharjah - United Arab Emirates,2025-05-15 10:57:51,2025-07-10 11:42:04
33254,17,Thursday,5,25.36568628,55.4172233,"Tulayha Al Asadi Street,Al Jazzat,Al Riqa Suburb,Sharjah,United Arab Emirates",2025-05-15 11:11:26,2025-07-03 11:14:31
33254,17,Tuesday,6,25.360005233333336,55.41865301666667,"41,Al Nasserya,Al Sharq,Al Heerah Suburb,Sharjah,United Arab Emirates",2025-05-20 11:10:17,2025-07-08 11:46:11
33254,18,Tuesday,5,25.36745564,55.413202639999994,Al Qadisiya - Sharjah - United Arab Emirates,2025-05-20 11:23:24,2025-07-01 11:56:05
33254,18,Wednesday,5,25.35428528,55.41138094,"81,AL Mansoura,Al Riqa Suburb,Sharjah,United Arab Emirates",2025-05-28 12:17:19,2025-07-16 12:14:37
33254,19,Monday,7,25.345317585714287,55.40992804285714,Abu Shagara - Sharjah - United Arab Emirates,2025-05-19 12:46:38,2025-07-07 11:45:39
33254,19,Thursday,5,25.36147262,55.42380796,Al Azra - Sharjah - United Arab Emirates,2025-05-15 11:32:44,2025-07-10 12:10:18
33254,19,Tuesday,7,25.36542377142857,55.4116933,"37th Street,Al Qadisiya,Al Heerah Suburb,Sharjah,United Arab Emirates",2025-05-20 11:36:22,2025-07-15 12:06:29
33254,20,Thursday,5,25.37185096,55.40911896,Al Qadisiya - Sharjah - United Arab Emirates,2025-05-29 13:29:47,2025-07-10 12:18:08
33254,20,Wednesday,6,25.36046275,55.412200266666666,"180,AL Hazannah,Al Riqa Suburb,Sharjah,United Arab Emirates",2025-05-14 12:10:25,2025-07-16 12:40:33
